model_name,fingerprint,y_pred
Battery_Active_Power_any-to-80_100-dense_bow-v500,2924583244,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2924583244,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,1345316881,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1345316881,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3567372239,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3567372239,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3714345003,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3714345003,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3618432354,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3618432354,1
Battery_Active_Power_any-to-80_100-dense_bow-v500,560631448,1
GE_Active_Power_any-to-80_100-cnn1d-v503,560631448,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,801238235,1
GE_Active_Power_any-to-80_100-cnn1d-v503,801238235,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1025247347,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1025247347,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1294566136,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1294566136,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3122853429,1
GE_Active_Power_any-to-80_100-cnn1d-v503,3122853429,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,890022063,1
GE_Active_Power_any-to-80_100-cnn1d-v503,890022063,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2288500507,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2288500507,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,1608236587,1
GE_Active_Power_any-to-80_100-cnn1d-v503,1608236587,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2534397014,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2534397014,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,2267200307,1
GE_Active_Power_any-to-80_100-cnn1d-v503,2267200307,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,152193949,1
GE_Active_Power_any-to-80_100-cnn1d-v503,152193949,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,3097701200,0
GE_Active_Power_any-to-80_100-cnn1d-v503,3097701200,0
Battery_Active_Power_any-to-80_100-dense_bow-v500,819220921,1
GE_Active_Power_any-to-80_100-cnn1d-v503,819220921,0
