OW_events;label
[57 60];0
[69 66];0
[60];0
[57 60];0
[113 116 113];0
[57 60];0
[57 60];0
[57 60];0
[43];0
[60];0
[125  31];0
[43];0
[38];0
[57 60];0
[];0
[57 60];0
[121];0
[31];0
[64 61 64];0
[57 60 57 60];0
[ 57  60  57 220  60 217  57  60];0
[121];0
[60];0
[40 43];0
[60 57 60];0
[57 60];0
[57];0
[57 60 57];0
[57 60];0
[57 60];0
[125];0
[69];0
[118];0
[57 60];0
[47 44];0
[60];0
[ 18  21  44 109];0
[ 18  57 129  21 126  60];0
[57];0
[];0
[57 60];0
[57 60];0
[34];0
[57];0
[34 31 57];0
[217];0
[];0
[51 48];0
[31 34];0
[40 43];0
[57 60];0
[57 60];0
[69 34];0
[];0
[57 60];0
[];0
[];0
[57 60 57 60];0
[57 60];0
[43 40];0
[60 57 60 57];0
[125];0
[60];0
[ 5 14];0
[34 30];0
[57];0
[57 60];0
[40 43];0
[57 60];0
[57 60];0
[ 40 121];0
[ 8 17  5 14];0
[57 60];0
[57];0
[21];0
[43];0
[];0
[118];0
[38 35 38 34];0
[40 43];0
[64];0
[40 43];0
[57 60];0
[57 60 57];0
[35];0
[];0
[34 31 34];0
[57 60];0
[121 118];0
[57 60 57];0
[];0
[57 60];0
[57 60];0
[153];0
[];0
[35 37];0
[57 60];0
[43];0
[];0
[60 57 60];0
[43 40];0
[31 34 31 34];0
[57 60];0
[34];0
[57 60];0
[60];0
[];0
[40 43 40 43 40];0
[43];0
[40 43 40];0
[51];0
[57 60];0
[57];0
[57 60];0
[33];0
[57 60];0
[57 60];0
[30];0
[38];0
[ 57  60  57 217  60 220];0
[57 60];0
[];0
[38 35];0
[57 60];0
[217 220 217 220];0
[];0
[57 60];0
[66];0
[];0
[];0
[57 60];0
[57 60];0
[57 60];0
[118 121];0
[40];0
[57 60];0
[];0
[57 60 57];0
[217 220];0
[57 60 57 60];0
[207 204 207];0
[57 60];0
[57 60];0
[57 60];0
[27];0
[ 57  60 217 220];0
[60 57 60];0
[30];0
[43 40];0
[];0
[43];0
[57 60];0
[38];0
[];0
[31 35 38];0
[57 60];0
[40];0
[];0
[51 48 51];0
[57 60];0
[57 60 57 60];0
[40 43];0
[57 60];0
[57 60];0
[57 60];0
[  5 112   8   5   8  14];0
[57 60 57];0
[57 60];0
[];0
[57 60];0
[60 57 60];0
[40];0
[118 121];0
[57 60];0
[  8  17 114 105];0
[];0
[57 60 57];0
[31];0
[43 40];0
[];0
[60];0
[66];0
[57 60];0
[43 40];0
[60 57 60];0
[64 69 66];0
[57 60];0
[60 57 60];0
[57 60 57 60];0
[51 48];0
[57 60];0
[57 60];0
[];0
[35];0
[60 57 60 57];0
[57 60];0
[57 60];0
[43 40 43 40 43];0
[57 60];0
[57 60 57];0
[121];0
[60];0
[];0
[];0
[57 60];0
[118 121];0
[27 30 27];0
[57 60];0
[60];0
[66];0
[57 60];0
[43 40 43 40];0
[];0
[57 60];0
[40 43];0
[57 60];0
[60];0
[57 60];0
[43];0
[57 60];0
[57];0
[118 121];0
[57 60];0
[57 60 57 60];0
[];0
[57 60];0
[57 60];0
[118];0
[];0
[57 60];0
[60];0
[57 60];0
[ 27 125];0
[57 60];0
[43 40];0
[60];0
[30];0
[57 60];0
[61 64 61 64];0
[57 60];0
[30 27 30];0
[60];0
[60];0
[];0
[57 60];0
[];0
[57];0
[];0
[57 60];0
[38];0
[61 64 61];0
[27];0
[57 60];0
[];0
[57 60];0
[66];0
[];0
[38 35];0
[38 57 60];0
[57];0
[60];0
[118];0
[60];0
[];0
[57 60];0
[35 38];0
[34 31];0
[];0
[40];0
[220 217];0
[217 220 217 220];0
[43];0
[60];0
[60 57 60];0
[60];0
[57 60 57];0
[60 57];0
[60 57 60];0
[57 60];0
[57 60 57];0
[60];0
[40];0
[57 60];0
[57 60];0
[35 38 35];0
[66];0
[207];0
[57];0
[57 60];0
[57 60];0
[60];0
[121];0
[60 57 60 57];0
[34];0
[57 60 57 60];0
[118 121];0
[57 60];0
[57 60];0
[118 121 118];0
[57 60];0
[];0
[57 60];0
[43 40];0
[57 60];0
[];1
[57 60 57];0
[43 40];0
[57 60];0
[40 43];0
[43];0
[69];0
[57 60];0
[60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[43 40];0
[57 60 57 60];0
[57 60];0
[40 43 40 43];0
[30];0
[57 60];0
[47];0
[60];0
[38 57 35 60];0
[];0
[ 34 220];0
[40 43];0
[57 60];0
[43 40];0
[57 60];0
[30];0
[43 40];0
[57 60 57 60 57 60];0
[64 61 64];0
[43];0
[43 40 43];0
[43];0
[57];0
[57 60 57];0
[43 40];0
[57 60];0
[60];0
[57 60];0
[34 30 27 31];0
[];0
[];0
[57];0
[43];0
[217 220  57 217  60 220 217];0
[57 60];0
[43 40];0
[121];0
[57 60];0
[43 40];0
[121];0
[69];0
[];0
[60 57 60 57];0
[57 60];0
[];0
[118];0
[57 60];0
[118];0
[27 30];0
[];0
[57 60 57 60];0
[ 31   8  20 122];0
[57 60];0
[57 60];0
[];0
[37  5 14 30  8 17 14 17 27];0
[];0
[217 220];0
[43 40];0
[108  27];0
[40];0
[];0
[57 60];0
[60 57 60];0
[];0
[57 60];0
[57 60];0
[57 60];0
[27];0
[57 60];0
[57 60];0
[121];0
[38 35 38 57];0
[57 60 57];0
[57 60];0
[57 60];0
[40 43];0
[43 40];0
[27 30];0
[43 40];0
[34];0
[118];0
[60 57 60];0
[69];0
[57 60];0
[43 40];0
[57 60];0
[];0
[38];0
[57];0
[31 34];0
[43];0
[];0
[66];0
[57 60];0
[57 60];0
[57 60 57 60 57 60];0
[];0
[60];0
[];0
[60];0
[57 60];0
[66 69];0
[60 57];0
[34 31 35];0
[121];0
[57 60 57 60];0
[43];0
[];0
[27];0
[57 60];0
[57 60];0
[118 121];0
[66];0
[];0
[30 27];0
[57 60];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[57 60 57 60];0
[];0
[];0
[57 60];0
[38 35 38];0
[57 60 57];0
[43 40];0
[57 60 57 60];0
[57 60 57 60];0
[118];0
[57 60];0
[57 60];0
[ 5 14 17 14 17];0
[];1
[57];0
[43 40];0
[43 40];0
[43 40];0
[57 60];0
[66];0
[57 60 57];0
[64 61];0
[ 8 17];0
[60];0
[57 60];0
[57 60];0
[60 57];0
[57];0
[57 60];0
[57 60];0
[44 61 64];0
[57 60 57 60];0
[ 5 14];0
[34 31 34];0
[43 40];0
[];0
[60];0
[];0
[ 98 122];0
[48];0
[43 40];0
[40 43 40];0
[57 60 57];0
[60 57];0
[57 60];0
[60];0
[];0
[57];0
[38 34];0
[];0
[118];0
[57 60];0
[69];0
[43 40];0
[60];0
[57 60 57 60];0
[40 43 40];0
[ 8 17];0
[57 60];0
[31];0
[57];0
[125];0
[57];0
[121];0
[60];0
[57 60];0
[];0
[];0
[57 60];0
[57 60 57 60];0
[38];0
[];0
[60];0
[57 60];0
[61];0
[57 60];0
[57];0
[34 31];0
[57 60];0
[43];0
[57 60];0
[122  57 125  60];0
[];0
[];0
[66];0
[27];0
[];0
[43 40];0
[];0
[57 60];0
[57 60 57 60 57];0
[40];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[35 38 35 57 60];0
[60];0
[57 60];0
[34 31];0
[43];0
[27];0
[57 60];0
[60];0
[60 57 60];0
[31 34];0
[60 57 60];0
[57 60];0
[61 27 64 32];0
[57 60];0
[57 60];0
[57 60];0
[40 43];0
[64 61];0
[];1
[31 57 34];0
[ 28 125];0
[57 60];0
[];0
[43 40];0
[60 57 60];0
[118];0
[43 40];0
[57 60];0
[57 60];0
[43 40];0
[118 121];0
[43];0
[57 60];0
[34 31];0
[30];0
[57 60];0
[60 57 60];0
[60 57 60];0
[31];0
[60 57];0
[122];0
[];0
[57 60];0
[30];0
[];0
[118 121];0
[43];0
[121  40  43];0
[57];0
[31 34];0
[57 60];0
[57 60 57];0
[64 61 64];0
[ 30 122];0
[57 60];0
[60 57 34 60 57];0
[60 57 60 57];0
[];0
[57];0
[];0
[60];0
[];0
[118 121];0
[43 40];0
[69 66];0
[204];0
[];0
[57 60];0
[43];0
[];0
[60];0
[57 60];0
[40];0
[220];0
[66];0
[57 60];0
[40 43 40 43 40];0
[43 40 43];0
[57 60];0
[];0
[64];0
[60 33];0
[57 60];0
[60 57 60];0
[];0
[60 57 60];0
[57];0
[64];0
[60 57];0
[57 60];0
[57 60];0
[40];0
[27];0
[43 40];0
[];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[];0
[60];0
[60];0
[];0
[35 38];0
[57 60];0
[64];0
[57 60 57 60];0
[57 60 57];0
[66];0
[122];0
[57 60];0
[40];0
[57 60];0
[ 8 17 31  5 14 34 17  8 31 35];0
[40 43 40];0
[40 43];0
[27 30];0
[57 60];0
[];0
[57 60];0
[57 60];0
[60];0
[69  8 17];0
[122];0
[38 35];0
[57 60];0
[38 34];0
[61 64];0
[ 60 220 217 220  57];0
[57 60];0
[125];0
[27 30];0
[  8  17  47 122   5  16 125   9  66  12  25];1
[121];0
[66];0
[57 60];0
[57 60 57 60];0
[60 57 60];0
[57 60];0
[57 60];0
[31];0
[125 122];0
[];0
[121 118];0
[];0
[57];0
[220 217 220 217];0
[40];0
[34 31];0
[57 60];0
[57 60];0
[43 40];0
[57];0
[5 8 5 8];0
[57 60];0
[38];0
[28 35];0
[43 40 43 40 43];0
[57 60];0
[60 57 60];0
[66];0
[57 60];0
[60];0
[57 60];0
[];0
[ 43  40  43 121  40];0
[60];0
[57 60];0
[ 40  43  40 118  43 121  40];0
[];0
[121];0
[40 43 40];0
[43 40];0
[57 60];0
[60];0
[];0
[27 31];0
[60];0
[57 60 57];0
[35 38];0
[57];0
[43];0
[43];0
[27 30];0
[40 43 40];0
[34];0
[57 60];0
[];0
[57 60];0
[30];0
[34 31];0
[60];0
[57 60];0
[34 31];0
[35 38];0
[57 60 57];0
[66];0
[57 60];0
[69];0
[57 60];0
[27 30];0
[60 57 60];0
[57 60];0
[ 31 125];0
[60];0
[60];0
[57 60];0
[57 60];0
[40];0
[57 60];0
[57 60 57 60];0
[60 57 60 57 60];0
[];0
[];0
[40 43];0
[57];0
[57 60];0
[57 60 57 60 57 60];0
[57];0
[61 64 61];0
[57 60];0
[43];0
[57 60];0
[61 64 37 61 31 64];0
[60 57 60];0
[];0
[ 36 122  27 125];0
[57 60];0
[57 60];0
[57];0
[69];0
[40];0
[];0
[60 57 60];0
[121 118];0
[121];0
[57 60];0
[118];0
[60];0
[44 61 64];0
[];0
[57 60];0
[57 60];0
[40];0
[57 60];0
[69];0
[60 31];0
[57 60];0
[57 60];0
[118 121];0
[57 60];0
[31 34 31 34 31 34];0
[60];0
[43 40];0
[40 43 40];0
[57 60 57 60];0
[60 57 60];0
[64 61];0
[57 60 57 60];0
[57 60];0
[27];0
[60 57 60];0
[57 60 57];0
[57 60];0
[57 60 57 60];0
[118  43];0
[31 34];0
[69];0
[ 34 122];0
[57 60];0
[35 38 34];0
[57 60];0
[30];0
[57];0
[37 30];0
[57 60];0
[57 60 57 60];0
[57 60 57];0
[69];0
[37 30];0
[];0
[57 60 57 60];0
[34 31 34 43];0
[121 118];0
[40];0
[57 60];0
[43 40];0
[118];0
[57 60];0
[60 57 60 57];0
[];0
[ 44  61 192 185];0
[35];0
[];0
[57 60 57 60];0
[57 60];0
[43 40 43];0
[57 60];0
[57 60];0
[204  57 207  60 204];0
[30 27];0
[69];0
[118];0
[43 40];0
[66];0
[61 64];0
[118 121];0
[64];0
[];0
[121];0
[];0
[40 43];0
[];0
[];0
[57 60 57 60];0
[34 31];0
[57 60];0
[57 60 57 60];0
[40 43];0
[43 40 43 40];0
[];0
[];0
[60];0
[];0
[220];0
[57 60];0
[57 60];0
[27 30 27];0
[];0
[61];0
[118];0
[27 30];0
[43  5  8 40 17 43 40];0
[40 43 40];0
[43 40];0
[57 60];0
[];0
[43 40];0
[57 60 57 60];0
[217 220 217];0
[];0
[57 60 57 60];0
[40 43];0
[44];0
[57];0
[57 60];0
[57 60];0
[60 57 60];0
[40];0
[21 44 18 47];1
[];0
[43];0
[30];0
[31];0
[];0
[57 60];0
[57 60];0
[35];0
[57 60 57 60];0
[57];0
[60];0
[31 34 31];0
[34 30];0
[57 60];0
[69];0
[64 61 64];0
[57 60];0
[27 60 57 30 60];0
[31];0
[57 60];0
[57 60 57];0
[57 60];0
[60];0
[];1
[57 60];0
[57 60 57 27 60];0
[57 60];0
[57 60];0
[38 33];0
[118 121];0
[27 30];0
[69];0
[57 60];0
[57];0
[ 31  35 125  38  35  38];0
[];0
[60];0
[60];0
[38 35 38];0
[66];0
[ 30 122];0
[57 60];0
[57 60];0
[60];0
[57 60];0
[57 60 57];0
[57 60];0
[121];0
[57];0
[57 60];0
[57 60];0
[121];0
[40];0
[];0
[34];0
[27];0
[34];0
[18 21 66 44 69];0
[38];0
[43 40];0
[121  43];0
[43];0
[57 60];0
[27 69];0
[57 60];0
[60 57 60];0
[38];0
[];0
[40 43];0
[118];0
[43 40 43];0
[57 60];0
[];0
[66];0
[121];0
[57 60];0
[66 69];0
[];0
[66];0
[57 60];0
[38 34 30];0
[57 60];0
[34];0
[43 40 43 40];0
[118 121];0
[ 32 125];0
[57 60];0
[60];0
[57 60];0
[57 60];0
[57 60];0
[92 96];0
[57];0
[ 27 125];0
[57 60];0
[57 60];0
[30 69];0
[40 43];0
[31];0
[60 57];0
[];0
[60];0
[60];0
[ 30 116  27];0
[121];0
[];0
[57 60];0
[38 35 38];0
[57 60];0
[57 60];0
[57];0
[57];0
[40];0
[31 35];0
[ 40  43 118  40];0
[57];0
[60 27 57 60 30 57 60];0
[57 60 57 60];0
[57 60];0
[];0
[];0
[43 40];0
[30];0
[35 57];0
[60];0
[40 43];0
[118];0
[30];0
[64 47 44 61];0
[47];0
[57 60 57 60];0
[57 60 57];0
[57 60];0
[60];0
[40];0
[66];0
[];0
[57 60];0
[38 35];0
[57 60 57 60];0
[125];0
[34];0
[57 60];0
[40];0
[43 40 43];0
[57 60];0
[121];0
[57 60];0
[];0
[];0
[57 60];0
[125];0
[31];0
[60 57 60];0
[220 217 118];0
[118];0
[40 43];0
[57 60 57 60];0
[57 60 57 27 60 31 57];0
[118 121];0
[57 60];0
[40];0
[27];0
[40];0
[43];0
[57];0
[];0
[57 60 57];0
[57 60 57 60];0
[];0
[57];0
[];0
[57 60];0
[];0
[40 43 40];0
[43 40 43 40];0
[];0
[30 27];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60];0
[43];0
[69];0
[38];0
[57 60];0
[];0
[57 60];0
[];0
[43];0
[57 60];0
[];0
[];0
[121 118];0
[40];0
[60 57 60];0
[61 64 30 61 64];0
[];0
[66];0
[57 60];0
[34 31];0
[61];0
[57 60];0
[33 27 30 27];0
[];0
[40];0
[121];0
[43 40];0
[];0
[57 60];0
[34];0
[57 60];0
[69];0
[43 40];0
[];0
[220 217 220 217 220];0
[60];0
[57 60];0
[];0
[64 61 64];0
[57 60];0
[122 125 122 125 122];0
[57];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[220  57 217 220];0
[];0
[125  35  37 122  32 125];0
[60];0
[47 44];0
[34];0
[66 44];0
[40];0
[69];0
[61 64 61 64];0
[51 48 51];0
[121];0
[116 113 116 113];0
[118 121 118];0
[60];0
[57 60 57 60];0
[43];0
[40];0
[ 57 125];0
[57 60];0
[31 34 31 35];0
[57 60 57];0
[];0
[57 60 57 60];0
[43];0
[35];0
[ 8 17  5 14];0
[];0
[57];0
[57 60];0
[43 40];0
[57 60 57];0
[66];0
[43 40 43];0
[57 60];0
[44 47 44 47 44];0
[];0
[];0
[57 60];0
[57 60 57 60];0
[38];0
[60 34 31];0
[57];0
[48 51 48 51];0
[27 31];0
[];0
[118];0
[];0
[60];0
[57 60];0
[69];0
[57 60 57];0
[47];0
[57 60];0
[];0
[40 43 40];0
[40 43];0
[];0
[57 60];0
[43];0
[204];0
[ 43 118  40 121];0
[38];0
[220 217];0
[60];0
[121];0
[60];0
[60];0
[57 60];0
[57 60];0
[57];0
[ 60 217  57  60];0
[57 60];0
[43 40];0
[43 40];0
[57 60];0
[57 60];0
[34 30];0
[60];0
[57];0
[69];0
[57 60];0
[66];0
[];0
[57 60];0
[60];0
[57 60];0
[];0
[60 57];0
[57 60];0
[57 60];0
[18 66 21 69];0
[57 60 57 60];0
[40 21];0
[57 60 57 60];0
[61 64];0
[57 60];0
[60 57 60 57 60];0
[34 31];0
[40 43];0
[40];0
[57 60];0
[57 60];0
[207 204];0
[121];0
[];0
[64];0
[57 60];0
[125];0
[];0
[40];0
[35 37 30];0
[69];0
[57 60];0
[43 40];0
[207 204];0
[43 40];0
[27 30 29];0
[40];0
[57 60 57 60];0
[57 60];0
[40 43];0
[57 60];0
[30];0
[220 217];0
[57 60 57 60];0
[38 57 60];0
[217 220];0
[ 47 112];0
[57];0
[];0
[57 60 57 60];0
[43 40];0
[];0
[40];0
[38 35];0
[40 43];0
[61 64 61];0
[51 48 51];0
[43 40];0
[34];0
[43];0
[43 40 43];0
[57 60];0
[43 40];0
[57 60 57];0
[60 57 60];0
[57 60 57 60];0
[];0
[];0
[57];0
[35];0
[];0
[61 64 61 47 64 44 61];0
[38];0
[60 57 60 57];0
[30];0
[66 33];0
[];0
[61 64 61 64 61];0
[57 60];0
[57 60 27 30];0
[57 60];0
[57 60];0
[57 60];0
[18];0
[60];0
[57 60];0
[57 60 57 60];0
[60];0
[57 60];0
[57 60];0
[60];0
[43];0
[40 43 40];0
[43 40];0
[217 220 217 220];0
[];0
[57 60];0
[60 57 60];0
[220 217 220 217];0
[43];0
[60 57 60 57];0
[40 43];0
[27];0
[43 40];0
[66];0
[118];0
[57 60];0
[217];0
[18 21];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[64 27 61 64 61];0
[57 60];0
[43 40];0
[57];0
[60];0
[43];0
[60 57 60];0
[60];0
[38];0
[40 43];0
[ 30 122];0
[];0
[57 60];0
[57 60 57];0
[57 60];0
[66];0
[43 40];0
[60 57 60];0
[43];0
[44 47];0
[57 60];0
[60];0
[34 31];0
[57 60];0
[60];0
[31 34 31];0
[];0
[38 34 30];0
[122];0
[];0
[57 60];0
[60];0
[34];0
[40 43];0
[220 217 220 217  57 220];0
[57];0
[57 60];0
[57 60 57 60];0
[66];0
[];0
[];0
[57];0
[57 60 57 60];0
[38];0
[61 64];0
[57 60];0
[];0
[60 57 60];0
[57];0
[];0
[57 60];0
[ 33 122  28 125  35];0
[57 60 57 60];0
[47 44 66 69];0
[57 60];0
[ 36 122];0
[];0
[57];0
[57 60 57];0
[38];0
[57 60];0
[60 57 60];0
[31 34 31];0
[31];0
[ 27 125];0
[];0
[43 40 43 40];0
[40];0
[43];0
[43];0
[60];0
[38 35];0
[31];0
[60];0
[121 118 121 118];0
[40 43];0
[43 40];0
[220 217];0
[60 57 60];0
[57 60];0
[60];0
[57 60];0
[];0
[40 43];0
[40 43 40];0
[66];0
[57 60];0
[60 57 60];0
[38 34];0
[121];0
[57 60];0
[44 47];0
[121 118];0
[60];0
[60];0
[27 57 60 32];0
[60 57 60];0
[61 64];0
[43 40];0
[61 64];0
[];0
[34 30];0
[27 30];0
[57 60 57 60 57];0
[118 121];0
[69];0
[];0
[57 60];0
[121];0
[60];0
[];0
[57];0
[];0
[40];0
[217 220 217];0
[57 60 57 60];0
[57];0
[31];0
[60];0
[57 60];0
[];0
[ 8 17];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[27];0
[57 60];0
[69];0
[ 60 207 204 207];0
[30 27];0
[118];0
[57];0
[57 60];0
[118 121];0
[43 40];0
[57 60];0
[121];0
[38];0
[31];0
[118];0
[69];0
[43];0
[57 60];0
[57 60];0
[];0
[30 27];0
[];0
[57 60];0
[57 60];0
[27 69];0
[60 57 60];0
[57 60];0
[43 40];0
[38];0
[57 60];0
[60];0
[60 57 60];0
[];0
[60];0
[57 60];0
[57 60];0
[121];0
[];0
[57 60];0
[43 40];0
[27 30];0
[];0
[ 43  40  43 118  40 121];0
[];0
[64 47 44 61];0
[43 40];0
[43 40];0
[40 43];0
[43 40];0
[35 38];0
[118 121];0
[34 31];0
[57 60];0
[43 40];0
[57 60];0
[57 60];0
[27];0
[];0
[43];0
[57 60];0
[43];0
[61 64 61];0
[31 34];0
[57 60];0
[57];0
[18 21];0
[21 48 69  8 18];0
[43 40];0
[ 43  40 118  43 121];0
[];0
[40];0
[57 60];0
[57 60 57];0
[60 57 60];0
[35 38 34];0
[43];0
[57 60];0
[43 40];0
[34];0
[];0
[61];0
[40 43 40];0
[57 60 57 60 57];0
[51 48];0
[118];0
[ 30 122];0
[];1
[57 60];0
[];0
[];0
[];1
[57 60 57 60];0
[60 57 60];0
[];0
[57 60 57];0
[57 60];0
[57 60];0
[30];0
[38 35];0
[57 60];0
[40 43];0
[40];0
[40];0
[];0
[66];0
[ 27 125];0
[69];0
[];0
[60];0
[57 60];0
[125];0
[61 64 47 61 44];0
[57 60 57 60];0
[57 60];0
[47 44 61 64];0
[48 51 48];0
[125];0
[43];0
[57 60 57 60];0
[57 60 57 60];0
[57 60];0
[57 60];0
[61 64 61 64];0
[27 30];0
[57 60 30 27 30];0
[57 60];0
[60 57 60];0
[];0
[69];0
[];0
[57];0
[61 64 61 64];0
[57];0
[57 60 57];0
[115  66];0
[34];0
[31];0
[31 35 38 33];0
[57 60];0
[57 60];0
[];0
[57 60];0
[43];0
[217 220 217 220];0
[60];0
[];0
[69];0
[40];0
[57 60 57];0
[28 33];0
[];0
[57 60];0
[57 60 57 60];0
[57 60];0
[];0
[];0
[118];0
[217 220];0
[60];0
[57 60];0
[38 57 60];0
[57 60];0
[];0
[57 60];0
[43];0
[];0
[57 60 57 60];0
[57 60];0
[28];0
[];0
[34 31];0
[57 60];0
[57 60];0
[57 60 57 60 57];0
[57 60];0
[];0
[57 60 57 60 57];0
[ 40  43  40 118];0
[57 60];0
[57 60];0
[57 60];0
[30];0
[57 60];0
[43 40 43 40];0
[57];0
[18 21 57  8 17  5 14];0
[];0
[];0
[60];0
[57 60];0
[57 60];0
[66];0
[];0
[122];0
[57 60 57 60];0
[60 57 60];0
[60];0
[60 57 60];0
[40];0
[57 60 57];0
[];0
[57 60];0
[66 69];0
[57 60];0
[ 40 118 121];0
[61 30 64 61 64];0
[57 60];0
[60 57 60];0
[57 60 57];0
[57];0
[43];0
[43];0
[27 57 60];0
[35 37 30];0
[];0
[];0
[60 57 60 57 60];0
[];0
[27 30 27];0
[60 57];0
[40];0
[30];0
[30 61 64 61];0
[47 44 61 64];0
[ 60 207 204];0
[61 64 47 61];0
[40];0
[57 60];0
[57];0
[43 40];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[57 60 57 60];0
[];0
[64 61 64];0
[51 48 51];0
[60];0
[57];0
[60];0
[57 60];0
[57 60];0
[57 60 57];0
[118 121];0
[60];0
[40];0
[204 220 207 204 207];0
[];1
[ 40  43  40 121];0
[57 60 57 60];0
[43 40 43];0
[ 12  24  44  69 115];1
[35];0
[220 217];0
[121];0
[48];0
[60 57 60];0
[27 30 27];0
[57 60];0
[64 61];0
[43];0
[57 60];0
[34];0
[57 60 57];0
[];0
[57 60 57 60];0
[57 60];0
[43 40];0
[ 43 118  40 121];0
[ 44  61 192 185];0
[57 60 34 31 34];0
[60];0
[38];0
[57 60 57 38 60];0
[57 60];0
[];0
[];0
[57 60 57 60];0
[57 60 57 60];0
[];0
[66];0
[61 64];0
[60];0
[43 40 43 40];0
[];0
[121];0
[57 60 57 60];0
[57 60];0
[38 33];0
[57 60];0
[57 60 57];0
[60];0
[27];0
[];0
[57 60];0
[121 118 121];0
[60 57 60];0
[30];0
[57 60 57];0
[60 57 60];0
[66];0
[57 60 57];0
[43 40];0
[57 60];0
[118];0
[57 60 57];0
[57 60 57 60];0
[30];0
[57 60];0
[57 60];0
[57];0
[57 60];0
[34 30];0
[57 60];0
[57 60];0
[57];0
[40];0
[66];0
[60 57 60 57];0
[57 60];0
[34 30];0
[];1
[66];0
[43 40];0
[];0
[35];0
[57];0
[30 27 31];0
[57 60];0
[121];0
[118 121 118 121  40];0
[43 40];0
[];0
[60];0
[57 60];0
[118 121 118];0
[];0
[43 40];0
[38 57 60];0
[57];0
[57 60];0
[57 60];0
[57 60];0
[103];1
[51];0
[125];0
[40];0
[60];0
[38 34];0
[57 60];0
[118];0
[31 35 57 37 60];0
[44 47 44];0
[57 60 57 60];0
[66 69];0
[118];0
[57 60];0
[43];0
[40 43];0
[ 43 118 121];0
[30 27];0
[27];0
[121  40  43];0
[38 35 38];0
[40];0
[];0
[204 207];0
[57 60];0
[66];0
[57 38 60 34 31];0
[34 31 34 31];0
[40 43];0
[121];0
[ 33 122  27  31  33 125  27 122  30];0
[57 60];0
[220 217 220 217 220];0
[22 48  5 25 51 22 25];0
[34];0
[60];0
[57 60 57];0
[220  57 217  60 220 217 220];0
[57 60 57 60 57];0
[43 40];0
[69];0
[43 40];0
[];0
[57 60];0
[];0
[];0
[220 217  57  60];0
[43 40 43];0
[57 60 57 60];0
[60 57 60];0
[34 31];0
[57 60];0
[69];0
[118];0
[60];0
[40];0
[31];0
[57 60 57 60 57];0
[];0
[];0
[57 60];0
[57 60];0
[57 60];0
[35 38 35];0
[57 60];0
[60];0
[125];0
[61 64];0
[57];0
[121];0
[57];0
[43 40];0
[57 60 57 60];0
[57 60];0
[];0
[57 60];0
[57 60];0
[40];0
[27 30];0
[34 31 34];0
[57 60];0
[];0
[57 60];0
[];1
[60 57 60 57];0
[61];0
[40 43];0
[220 217];0
[57 60];0
[204 207];0
[57];0
[57 60];0
[31 34];0
[43 40];0
[57];0
[57 60];0
[118];0
[40 43];0
[36];0
[57 60];0
[];0
[57 60];0
[];0
[57 60];0
[ 66 122];0
[57];0
[40];0
[57 60];0
[60 57 60];0
[60 57 60 57];0
[43];0
[ 57 125];0
[40 43];0
[34 57 60];0
[34 30];0
[57 60];0
[];0
[57];0
[ 5 14];0
[];0
[27 30];0
[57 60];0
[57 60];0
[125];0
[60 57 60];0
[57 60 57];0
[43];0
[57 60];0
[40 43];0
[57 60 57];0
[125];0
[121];0
[57 60 57 60];0
[57 60];0
[30 27];0
[44];1
[18];0
[57 60];0
[57 60];0
[57 60];0
[57 60];0
[18 21 40];0
[57 60 57];0
[60 57 60 57 60];0
[57 60];0
[];0
[60 57 60];0
[43];0
[];0
[38 57 60 35 38 57 60];0
[57 60];0
[];0
[103];0
[40 43 40];0
[31 35];0
[ 30 118];0
[];0
[57 60 57];0
[118];0
[60 57 60];0
[ 27 125];0
[57 60];0
[60 57 60];0
[ 27 125];0
[37 30];0
[121];0
[27];0
[57 60];0
[57 60 57];0
[ 21 220 217];0
[47];0
[];0
[];0
[57 60];0
[40];0
[57 60];0
[35 38 35];0
[30];0
[57 60];0
[43 40 43];0
[69 66];0
[30];0
[57 60];0
[60];0
[69];0
[57 60];0
[27 32];0
[];0
[122 125  57 122 125  60 122];0
[60];0
[43];0
[113 116];0
[69];0
[57 60];0
[60];0
[30];0
[57 60];0
[60];0
[ 43 217  40 220 217 220];0
[57 60];0
[57 60];0
[60 57 60];0
[57 60];0
[60];0
[57 60];0
[57 60];0
[43 40];0
[60 57];0
[57 60];0
[27];0
[57 60];0
[];0
[57 60];0
[57 60 57];0
[57 60];0
[57 60];0
[57 60 57 60];0
[31 57 60];0
[];0
[69];0
[118 121];0
[57 60];0
[57];0
[31];0
[43 40];0
[60];0
[27];0
[];0
[43 40];0
[57 60];0
[57];0
[60];0
[57 60];0
[57 60];0
[60];0
[];0
[48 51];0
[];0
[28  8 17];1
[57 60 57];0
[57 60 57];0
[57 60 57];0
[];0
